order_num,order_date,initial_order_status,state,product_name,size,quantity,supplier_listed_price
180484790337_1,04-08-2022,Cancelled,West Bengal,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XXL,1,1300
354486173123_1,04-08-2022,Delivered,Himachal Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
832025757463_1,04-08-2022,Delivered,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
838020109948_1,04-08-2022,Cancelled,Madhya Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
581588380617_1,05-08-2022,Cancelled,Uttar Pradesh,Fivestar Beautiful Designer Saree On Premium Soft Net Fabric With Sequence And Embroidery Work And Blouse On Velvet Fabric With Sequence And Embroidery Work,Free Size,1,1399
978604039408_1,05-08-2022,Delivered,Haryana,Fivestar Designer Suit On Havy Gorgette Febric With Thred And Sequnce Work And Pent On Gorgette Febric And Dupatta On Also Gorgette Febric With Thred And Sequnce Work,Semi Stitched,1,1749
641914233092_1,05-08-2022,Delivered,Uttar Pradesh,Designer Saree On Premium Soft Net Fabric With Sequnce Work & Ruffle With Vayring And Blouse On Also Soft Net Febric With Inner (Blue),Free Size,1,1444
938768197643_1,06-08-2022,Cancelled,West Bengal,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
765111140935_1,06-08-2022,Delivered,West Bengal,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XXL,1,1300
673557263786_1,06-08-2022,Delivered,Madhya Pradesh,Beautiful Heavy Embroidery Sequence Work Top Sharara With Dupatta,XL,1,2000
520950302337_1,06-08-2022,Delivered,Telangana,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
426408564759_1,06-08-2022,Cancelled,Jammu & Kashmir,Fivestar Designer Suit On Havy Gorgette Febric With 9Mm Sequnce Work And Sharara On Gorgette Febric With 9Mm Sequnce Work And Dupatta On Also Gorgette Febric With 9Mm Sequnce Work (Black),Semi Stitched,1,1749
130383665484_1,07-08-2022,Cancelled,Telangana,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
768837658082_1,07-08-2022,Delivered,Madhya Pradesh,Top & Bottom Set,M,1,1368
605642620102_1,07-08-2022,Cancelled,Madhya Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1311
570185609650_1,07-08-2022,Cancelled,Madhya Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1311
507304078237_1,07-08-2022,Delivered,Madhya Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1311
1688345391_1,07-08-2022,Delivered,Arunachal Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
677211623652_1,07-08-2022,Cancelled,Himachal Pradesh,Stylish Designer Digital Printed Work Lehenga Choli With Duppata,Semi Stitched,1,1500
436163379734_1,07-08-2022,Delivered,Maharashtra,Heavy Pure Super Slub Cotton With Embroidery Work With Balloon Sleeve With Attached Belt Dresses,XXL,1,1000
363376800481_1,08-08-2022,Cancelled,West Bengal,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XXL,1,1300
429553639148_1,08-08-2022,Cancelled,Uttar Pradesh,Party Wear Beautiful Look Fancy Embroidery And 5Mm Sequence Work Gown With Dupatta,Free Size,1,1600
748959635571_1,08-08-2022,Cancelled,West Bengal,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
545646779706_1,08-08-2022,Rto_Complete,Andhra Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
572323669372_1,08-08-2022,Delivered,West Bengal,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
403153127441_1,08-08-2022,Delivered,Uttar Pradesh,Fivestar Designer Suit On Havy Gorgette Febric With 9Mm Sequnce Work And Sharara On Gorgette Febric With 9Mm Sequnce Work And Dupatta On Also Gorgette Febric With 9Mm Sequnce Work (Black),Semi Stitched,1,1749
264002870509_1,09-08-2022,Delivered,Gujarat,Dupatta Set With Bottom And Duppata,L,1,618
849870909835_1,09-08-2022,Delivered,Uttarakhand,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
284641390076_1,09-08-2022,Delivered,Maharashtra,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
803134095214_1,09-08-2022,Delivered,Tamil Nadu,Desigener Party Wear Look New Top With Lehengha With Heavy Embroidery Sequence Work,Free Size,1,1499
546528163157_1,09-08-2022,Delivered,Telangana,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
772604862058_1,10-08-2022,Cancelled,Assam,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
940712900368_1,10-08-2022,Rto_Locked,Uttar Pradesh,Fancy Embroidery Sequence Work Gown With Dupatta,XL,1,1461
239488734703_1,10-08-2022,Delivered,Karnataka,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
851847662041_1,10-08-2022,Delivered,Maharashtra,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
675841565482_1,10-08-2022,Delivered,Odisha,Top & Bottom Set,M,1,1368
312073496064_1,11-08-2022,Rto_Complete,Telangana,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
574899849229_1,11-08-2022,Rto_Complete,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
114775122169_1,11-08-2022,Rto_Complete,Andhra Pradesh,Top & Bottom Set,XL,1,1368
387624086840_1,11-08-2022,Cancelled,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
444981584080_1,12-08-2022,Delivered,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
301578067962_1,12-08-2022,Delivered,Kerala,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
747803875668_1,12-08-2022,Delivered,West Bengal,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
231138984607_1,13-08-2022,Delivered,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
534942511093_1,13-08-2022,Cancelled,Kerala,Fancy Designer Wear Kirti,M,1,300
755146728346_1,13-08-2022,Delivered,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
115964435613_1,13-08-2022,Delivered,Jammu & Kashmir,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1311
323608154730_1,13-08-2022,Cancelled,Odisha,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
641300392975_1,13-08-2022,Delivered,Odisha,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
803963214519_1,13-08-2022,Rto_Complete,Delhi,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
248244279818_1,13-08-2022,Delivered,Gujarat,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
426590723490_1,14-08-2022,Cancelled,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
263871865116_1,14-08-2022,Cancelled,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
520331241821_1,14-08-2022,Cancelled,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,5,1350
884057591159_1,14-08-2022,Cancelled,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
593818076639_1,14-08-2022,Cancelled,Bihar,Top & Bottom Set,XXL,1,1368
400915987718_1,14-08-2022,Cancelled,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,5,1350
315389638702_1,14-08-2022,Delivered,Tamil Nadu,Kurta Sets,XXL,1,500
395369627755_1,14-08-2022,Rto_Complete,Andhra Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
473722759765_1,14-08-2022,Delivered,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
486842794529_1,15-08-2022,Rto_Complete,Delhi,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
998981302653_1,15-08-2022,Cancelled,Uttar Pradesh,Heavy Faux Georgette With Embroidery Work With Moti Latkan Border With Sleev Dupatta Sets,XL,1,1500
704165208295_1,15-08-2022,Delivered,Kerala,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
974991026344_1,15-08-2022,Delivered,Delhi,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
346130315989_1,15-08-2022,Delivered,Andhra Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
756746970573_1,15-08-2022,Delivered,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
313984293646_1,15-08-2022,Delivered,West Bengal,Heavy Faux Georgette With Embroidery Work With Moti Latkan Border With Sleev Dupatta Sets,XXL,1,1500
354258590368_1,15-08-2022,Delivered,Assam,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
116898224563_1,16-08-2022,Cancelled,Rajasthan,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
702473758487_1,16-08-2022,Delivered,Rajasthan,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
185684610641_1,16-08-2022,Cancelled,Odisha,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
823942308881_1,16-08-2022,Delivered,Odisha,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
605356661364_1,17-08-2022,Cancelled,Telangana,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
137241552481_1,18-08-2022,Cancelled,West Bengal,Fivestar Beautiful Designer Saree On Premium Soft Net Fabric With Sequence And Embroidery Work And Blouse On Velvet Fabric With Sequence And Embroidery Work,Free Size,1,1399
107182927963_1,18-08-2022,Cancelled,Odisha,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1311
133620476043_1,18-08-2022,Delivered,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
537121032423_1,18-08-2022,Delivered,Assam,Floral Print In Fox Georgette Real Mirror Work Gowns With Dupatta,XXL,1,1561
668655545003_1,18-08-2022,Rto_Complete,Andhra Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
733339429166_1,19-08-2022,Cancelled,Assam,Fivestar Designer Suit On Havy Gorgette Febric With 9Mm Sequnce Work And Sharara On Gorgette Febric With 9Mm Sequnce Work And Dupatta On Also Gorgette Febric With 9Mm Sequnce Work (Black),Semi Stitched,1,1749
115964435613_1,19-08-2022,Delivered,Jammu & Kashmir,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1311
381353679397_1,19-08-2022,Cancelled,Uttar Pradesh ,Fivestar Beautiful Designer Women Gorgette Plazo With Banglory Silk Blouse And Gorgette Duppata,Semi Stitched,1,1599
684818289255_1,19-08-2022,Delivered,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
269627385202_1,19-08-2022,Cancelled,Uttar Pradesh ,Fivestar Beautiful Designer Women Gorgette Plazo With Banglory Silk Blouse And Gorgette Duppata,Semi Stitched,1,1599
882312666682_1,20-08-2022,Delivered,Uttar Pradesh,Fivestar Beautiful Designer Saree On Premium Soft Net Fabric With Sequence And Embroidery Work And Blouse On Velvet Fabric With Sequence And Embroidery Work,Free Size,1,1399
704814497883_1,20-08-2022,Delivered,Bihar,Top & Bottom Set,XL,1,1400
137922314316_1,20-08-2022,Cancelled,Uttar Pradesh,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
150003921805_1,20-08-2022,Delivered,Uttar Pradesh ,Fivestar Beautiful Designer Women Gorgette Plazo With Banglory Silk Blouse And Gorgette Duppata,Semi Stitched,1,1599
918609782308_1,20-08-2022,Cancelled,Haryana,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
145765249861_1,21-08-2022,Delivered,Maharashtra,Fivestar Designer Women Suit On Havy Organza Silk Febric With Thred With Sequnce Work And Pent On Also Organza Silk Febric With Inner And Dupatta Also On Organza Silk Febric With Thred Work And Less Work,Free Size,1,1399
523165022965_1,21-08-2022,Cancelled,Tamil Nadu,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
236795271202_1,21-08-2022,Delivered,Others,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
704133639877_1,21-08-2022,Rto_Complete,Kerala,Beautiful Maska Cotton Kurta Set With Muslin Cotton Duppata And Pant,L,1,1400
643537959075_1,21-08-2022,Delivered,Punjab,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
887032986289_1,21-08-2022,Cancelled,Punjab,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
121951310020_1,21-08-2022,Cancelled,Jammu & Kashmir,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
402972493507_1,21-08-2022,Delivered,Telangana,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
555207008312_1,21-08-2022,Delivered,Gujarat,Top & Bottom Set,M,1,1400
270994880886_1,22-08-2022,Cancelled,Haryana,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
437167650973_1,22-08-2022,Delivered,Odisha,Dupatta Sets,XXL,1,1400
458878633167_1,22-08-2022,Delivered,Punjab,Fivestar Bridal Wedding Gorgette Lehengha With Soft Net Dupata,Semi Stitched,1,1949
261601009640_1,22-08-2022,Delivered,Odisha,Top & Bottom Set,L,1,1400
453722335864_1,22-08-2022,Cancelled,Chhattisgarh,Beautiful Maska Cotton Kurta Set With Muslin Cotton Duppata And Pant,M,1,1400
189410351427_1,22-08-2022,Delivered,Maharashtra,Kurta Sets,L,1,500
384931415630_1,22-08-2022,Delivered,West Bengal ,Fivestar Designer Suit On Havy Gorgette Febric With 9Mm Sequnce Work And Sharara On Gorgette Febric With 9Mm Sequnce Work And Dupatta On Also Gorgette Febric With 9Mm Sequnce Work (Blue),Semi Stitched,1,1749
923462757835_1,22-08-2022,Delivered,Punjab,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
848334441754_1,22-08-2022,Delivered,Punjab,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
748208976472_1,23-08-2022,Rto_Complete,Jammu & Kashmir,Kalamkari Print Full Flair Narkali Sut Set,M,1,1400
933916764856_1,23-08-2022,Rto_Complete,Chandigarh,Fivestar Wedding Special Occasions Lehengha Choli With Dupata,Semi Stitched,1,2299
623328510051_1,23-08-2022,Cancelled,Bihar,Party Wear Look Heavy Embroidery And 5Mm Sequins Work Gown With Dupatta,Free Size,1,1350
426207937376_1,23-08-2022,Delivered,Odisha,Top & Bottom Set,M,1,1400
295645979015_1,24-08-2022,Delivered,Tamil Nadu,Kalamkari Print Full Flair Narkali Sut Set,M,1,1400
736602256273_1,24-08-2022,Delivered,Gujarat,Stylish Designer Digital Printed Work Lehenga Choli With Duppata,Semi Stitched,1,1500
736602256273_2,24-08-2022,Delivered,Gujarat,Stylish Designer Digital Printed Work Lehenga Choli With Duppata,Semi Stitched,1,1500
188317821806_1,25-08-2022,Delivered,Telangana,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1368
640125783153_1,25-08-2022,Delivered,Gujarat,Stylish Designer Digital Printed Work Lehenga Choli With Duppata,Semi Stitched,1,1500
383743812322_1,25-08-2022,Cancelled,Jharkhand,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XL,1,1400
313945993871_1,25-08-2022,Delivered,Rajasthan,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,414
715638312753_1,25-08-2022,Delivered,Jammu & Kashmir,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
263636176870_1,25-08-2022,Delivered,Rajasthan,Top & Bottom Set,M,1,1400
139089555643_1,25-08-2022,Delivered,Karnataka,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
120234205854_1,25-08-2022,Rto_Complete,Kerala,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
105706412059_1,25-08-2022,Delivered,Maharashtra,Top & Bottom Set,M,1,1400
269083456798_1,25-08-2022,Rto_Locked,Goa,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
398702250845_1,25-08-2022,Cancelled,Rajasthan,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,414
516987346340_1,25-08-2022,Cancelled,Jammu & Kashmir,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
717389427083_1,25-08-2022,Rto_Locked,Kerala,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
590792915541_1,25-08-2022,Delivered,Uttar Pradesh,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
542703544972_1,25-08-2022,Delivered,Himachal Pradesh,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,414
296605193297_1,25-08-2022,Rto_Complete,Telangana,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,414
963799194113_1,25-08-2022,Delivered,Uttar Pradesh,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
118121582107_1,26-08-2022,Rto_Complete,Maharashtra,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
928726855752_1,26-08-2022,Delivered,Madhya Pradesh,Fivestar Beautiful Designer Suit On Havy Gorgette Febric With Inner On 9 Mm Sequance Work And Palazoo On Gorgette Febric With Inner On 9 Mm Sequance Work And Dupatta On Also Gorgette Febric On 9 Mm Sequance Work,Semi Stitched,1,1999
621670207763_1,26-08-2022,Cancelled,West Bengal,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
583140288760_1,26-08-2022,Delivered,West Bengal,Top & Bottom Set,XL,1,1400
498649084066_1,26-08-2022,Delivered,Kerala,Georgette Silk Saree With Complete Heavy Sequence N Coding Multi Work N Banglori Silk Blouse,Free Size,1,1500
485706928032_1,26-08-2022,Rto_Complete,Andhra Pradesh,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,414
431854237562_1,26-08-2022,Delivered,Punjab,Kurta Sets,XXXL,1,500
874997211089_1,27-08-2022,Delivered,Others,Top & Bottom Set,XL,1,1400
302103837288_1,27-08-2022,Cancelled,Andhra Pradesh,Top & Bottom Set,XXL,1,1400
265339595628_1,27-08-2022,Delivered,Gujarat,Kurta Sets,M,1,468
707632123402_1,27-08-2022,Delivered,Karnataka,Kurta Sets,XL,1,468
237419587792_1,27-08-2022,Delivered,Gujarat,Kurta Sets,M,1,468
898495702259_1,27-08-2022,Cancelled,Tamil Nadu,Fancy Embroidery Sequence Work Gown With Dupatta,XL,1,1461
475133679575_1,27-08-2022,Cancelled,Jammu & Kashmir,Fivestar Bridal Wedding Gorgette Lehengha With Soft Net Dupata,Semi Stitched,1,1910
294779117929_1,27-08-2022,Delivered,Kerala,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
740854251861_1,27-08-2022,Delivered,Chhattisgarh,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
799024162777_1,28-08-2022,Cancelled,West Bengal,"Beautiful Pure Lakhnovi Long Kurta Embroidery Cotton Thread Work,Sequence Work ,Flair Plazoo And Duppata",XXL,1,1500
740916316710_1,28-08-2022,Cancelled,Bihar,Top & Bottom Set,L,1,1400
397474434265_1,28-08-2022,Delivered,Rajasthan,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,414
687987764507_1,28-08-2022,Cancelled,Delhi,Kurta Sets,M,1,500
277771506559_1,28-08-2022,Cancelled,Bihar,Top & Bottom Set,XL,1,1400
828865464829_1,28-08-2022,Delivered,West Bengal,Top & Bottom Set,L,1,1400
855547223698_1,28-08-2022,Cancelled,Bihar,Fancy Look Beautiful Embroidery Work Kurti Bottom With Duppata,XXL,1,1400
810704930357_1,28-08-2022,Delivered,Jammu & Kashmir,Stylish Navratri Wear Gown,XXL,1,1500
349165630963_1,28-08-2022,Delivered,Uttarakhand,"Five Star Hair Straightener Comb For Women & Men, Hair Styler, Straightener Machine Brush/Ptc Heating Electric Straightener With 5 Temperature Control Hair Straightener",Free Size,1,429
533392281431_1,28-08-2022,Delivered,Odisha,Top & Bottom Set,L,1,1400
676702704307_1,28-08-2022,Delivered,Bihar,Top & Bottom Set,XXL,1,1400
817910898905_1,28-08-2022,Cancelled,Bihar,Top & Bottom Set,L,1,1400
654530604117_1,28-08-2022,Delivered,Odisha,Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve Gown With Duppata,XL,1,1300
952025308658_1,28-08-2022,Cancelled,Andaman and Nicobar Islands,Top & Bottom Set,XXL,1,1400
543476848618_1,28-08-2022,Rto_Complete,Maharashtra,Top & Bottom Set,M,1,1368
